id,date,ticker,,tweet
107404,08/12/2020,TSLA,$Tsla Itâ€™S Ok! Buying The Dip...We All Know Itâ€™S Going Back Up...Ğÿ•ºğÿ”¥,$TSLA no one wants to buy at 666 ğŸ˜ˆ lmao
107405,08/12/2020,TSLA,$Tsla Now That Thatâ€™S Out Of The Way...As You Wereğÿš€Ğÿœ™,$TSLA the November sales in China are Brutallll!!!!!!ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107406,08/12/2020,TSLA,$Tsla Short Term Traders Just Got Screwed Big Time Ğÿ¤£ This Is Why You Do Not Day Trade!!!,$TSLA runs like this will make you want to call in sick ğŸ˜‚ğŸ¤£.
107407,08/12/2020,TSLA,$Tsla The Bears Have Officially Left The Building Ğÿ¤£,$TSLA Itâ€™s OK! Buying the dip...we all know itâ€™s going back up...ğŸ•ºğŸ”¥
107408,08/12/2020,TSLA,$Pfe Well They Keep Bringing It Down.. Keep Accumulating...Ğÿ“¶Ğÿ’¯,$TSLA now that THATâ€™s out of the way...as you wereğŸš€ğŸŒ™
107409,08/12/2020,TSLA,$Tsla Please Go Lower So Everyone On The Sidelines Yesterday All Can Get A Decent Entry Point. Ğÿ¥²,$TSLA short term traders just got screwed big time ğŸ¤£ this is why you do not day trade!!!
107410,08/12/2020,TSLA,$Tsla Just Remember...Jim Chanos And David Einhorn Are Maximum Short Since Sub $200 Ğÿ˜†,$TSLA the bears have officially left the building ğŸ¤£
107411,08/12/2020,PFE,"$Tsla Offering, I Think Still Good And Heading To $700 Very Soon, Imo, Hold Longğÿ‘Ğÿ‘Ğÿ”¥Ğÿ”¥",$PFE well they keep bringing it down.. keep accumulating...ğŸ“¶ğŸ’¯
107412,08/12/2020,TSLA,"$Aapl You Never, Never, Never Underestimate The Power Of Apple!!!
Go Tim!!! 
Ğÿ’°Ğÿ’°Ğÿš€Ğÿš€Ğÿ’µğÿ’µ",$TSLA Please go lower so everyone on the sidelines yesterday all can get a decent entry point.  ğŸ¥²
107413,08/12/2020,TSLA,"$Aapl Big Runner, Undervalued, Easy Money. 125,2 Will Pass + 135 Eow. Gonna See This 250 Nex Years Ğÿ˜‚",$TSLA Just remember...Jim Chanos and David Einhorn are MAXIMUM SHORT since sub $200 ğŸ˜†
107414,08/12/2020,TSLA,$Tsla Raising Money To Raise The Bar. Donâ€™T Sell Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ™Ğÿ¼Ğÿ™Ğÿ¼,"$TSLA offering, I think still good and heading to $700 very soon, imo, hold longğŸ‘ğŸ‘ğŸ”¥ğŸ”¥"
107415,08/12/2020,AAPL,"$Abnb Buy Big And Buy Strong When This Opens On Thursday! Blink And It Will Be At $200 Before You Know. Very Highly Anticipated Stock! You Know The Big Companies Are Coming To Get Thereâ€™S! Warren Buffet Will Take His Fair Share!
Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°","$AAPL You never, never, never underestimate the power of Apple!!!
Go Tim!!!  
ğŸ’°ğŸ’°ğŸš€ğŸš€ğŸ’µğŸ’µ"
107416,08/12/2020,AAPL,$Tsla Bears Crack Me Up Every Time Ğÿ˜‚Ğÿ¥¸Ğÿ¥¸Ğÿ¥¸,"$AAPL Big runner, UNDERVALUED, easy money. 125,2 will pass + 135 eow. Gonna see this 250 nex years ğŸ˜‚"
107417,08/12/2020,TSLA,$Tsla Loaded My Calls For Dec 24 Ğÿ˜Ğÿ˜,$TSLA raising money to raise the bar. Donâ€™t sell ğŸš€ğŸš€ğŸš€ğŸš€ğŸ™ğŸ¼ğŸ™ğŸ¼
107418,08/12/2020,ABNB,$Ba $160 This Week. Steal Deals Here Adding To Stock And Weekly Option! Ğÿ˜Ğÿ™,"$ABNB buy big and buy strong when this opens on Thursday! Blink and it will be at $200 before you know. Very highly anticipated stock! You know the big companies are coming to get thereâ€™s! Warren Buffet will take his fair share!
ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°"
107419,08/12/2020,TSLA,$Pfe If The Queen Is Getting A Shot By Pfiser We Good! Buckle Up!! We Ripping Away Fellas!!! Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿœšğÿ›¸Ğÿ¾Ğÿ¸Ğÿ»Ğÿ·Ğÿ’‰Ğÿ˜·Â˜Ï¸Ğÿ“ˆ,$TSLA bears crack me up every time ğŸ˜‚ğŸ¥¸ğŸ¥¸ğŸ¥¸
107420,08/12/2020,TSLA,$Pfe Ğÿ˜Ğÿ¤”Ğÿ‘ This Too Weeks From Now This Is Gonna Be Crazy Ğÿ˜³Ğÿ’°,$TSLA loaded my calls for dec 24 ğŸ˜ğŸ˜
107421,08/12/2020,BA,$Hd Teasing $262 Is Just Plain Wrong Ğÿ˜Œ,$BA $160 this week. Steal deals here adding to stock and weekly option! ğŸ˜ğŸ™
107422,08/12/2020,PFE,$Pfe So They Said It Canâ€™T Move Because Of The Float Heh? Ğÿ¤”,$PFE If the Queen is getting a shot by Pfiser we good! BUCKLE UP!! we ripping away fellas!!! ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸŒšğŸ›¸ğŸ¾ğŸ¸ğŸ»ğŸ·ğŸ’‰ğŸ˜·â˜ï¸ğŸ“ˆ
107423,08/12/2020,PFE,$Pfe I Want This Stock Ğÿ‹Ğÿ»Ğÿš€Ğÿš€Ğÿš€Like Tesla,$PFE ğŸ˜ğŸ¤”ğŸ‘ THIS TOO Weeks from NOW This is gonna be CRAZY ğŸ˜³ğŸ’°
107424,08/12/2020,HD,$Tsla I Hope Tesla Stock Do Well. But I Also Wish It Would Go 550 Again By Some Miracle I Want In Ğÿ¥²Ğÿ¥²,$HD teasing $262 is just plain wrong ğŸ˜Œ
107425,08/12/2020,PFE,$Pfe What Do Ya Say $43!? Ğÿ‘€,$PFE so they said it canâ€™t move because of the float heh? ğŸ¤”
107426,08/12/2020,PFE,$Tsla Took The Limit Order Off My Call We Riding Ğÿš€Ğÿš€Ğÿš€,$PFE I want this stock ğŸ‹ğŸ»ğŸš€ğŸš€ğŸš€like Tesla
107427,08/12/2020,TSLA,$Pfe Honestly Iâ€™M Fine With Some Consolidation Here And A Leg Up Tomorrow And Or Ah Ğÿš€Ğÿ¤¯Â€¼Ï¸,$TSLA i hope tesla stock do well. But I also wish it would go 550 again by some miracle i want in ğŸ¥²ğŸ¥²
107428,08/12/2020,PFE,$Tsla Oof . Who Sold At 624?! Ğÿ˜‚,$PFE what do ya say $43!? ğŸ‘€
107429,08/12/2020,TSLA,$Pfe Somebody Got Tricked Out Of Their Sharesğÿ‘€Ğÿ‘€Ğÿ‘€,$TSLA took the limit order off my call we riding ğŸš€ğŸš€ğŸš€
107430,08/12/2020,PFE,$Pfe Thanks To Pfe My Value Stock Are Making A Huge Returns Ğÿ¤¯,$PFE Honestly Iâ€™m fine with some consolidation here and a leg up tomorrow and or AH ğŸš€ğŸ¤¯â€¼ï¸
107431,08/12/2020,TSLA,$Pfe They Keep Trying To Hold This Down Ğÿ˜¹Ğÿ˜¹,$TSLA oof . Who sold at 624?! ğŸ˜‚
107432,08/12/2020,PFE,$Tsla This Sure Looks Yesterday Right Dropped 10 Points. Is It Going To Drop At 648 Today Ğÿ¤·Â€Â™‚Ï¸,$PFE somebody got tricked out of their sharesğŸ‘€ğŸ‘€ğŸ‘€
107433,08/12/2020,PFE,$Tsla I See The Elon Cult Of Personality Going Strong Today Ğÿ˜,$PFE thanks to pfe my value stock are making a huge returns ğŸ¤¯
107434,08/12/2020,PFE,$Aapl Loving It Best Early Christmas Ğÿ„ Gift Ğÿ‘Ğÿ‘Ğÿ‘Ğÿ‘,$PFE they keep trying to hold this down ğŸ˜¹ğŸ˜¹
107435,08/12/2020,TSLA,$Tsla In Tx And Will Have Elon And C Close By...Â¤,$TSLA this sure looks yesterday right dropped 10 points. Is it going to drop at 648 today ğŸ¤·â€â™‚ï¸
107436,08/12/2020,TSLA,"$Tsla I Can Feel It Coming In The Air Tonight, Oh Lord
And I'Ve Been Waiting For This Moment For All My Life, Oh Lord
Can You Feel It Coming In The Air Tonight? Oh Lord, Oh Lordâ˜„
Shoutout To All Fallow Bulls And Logtime Holders Stay Patient",$TSLA I see the Elon cult of personality going strong today ğŸ˜
107437,08/12/2020,AAPL,"$Tsla When I Look At Tsla Charts I Think Ğÿ¼Â€Œmove Bitch Get Out The Way, Get Out The Way Bitch Get Out The Wayâ€ Ğÿµ Ğÿ¶",$AAPL loving it Best Early Christmas ğŸ„ Gift ğŸ‘ğŸ‘ğŸ‘ğŸ‘
107438,08/12/2020,TSLA,$Tsla Was In At 400 And P***Sied Out When It Dropped To Like 350. Im Back In At 640 Ğÿ˜‚Ğÿ¤£ All Aboard,$TSLA In TX and will have Elon and C close by...â¤
107439,08/12/2020,TSLA,$Abnb Well Time To Use That Instant Deposit On Rh Ğÿ˜‚ Why Canâ€™T They Ever Give Enough Of A Heads Up Iâ€™D Put More Inğÿ¤ğÿ»,"$TSLA I can feel it coming in the air tonight, oh Lord
And I've been waiting for this moment for all my life, oh Lord
Can you feel it coming in the air tonight? oh Lord, oh Lordâ˜„
Shoutout to all fallow Bulls and logtime holders  stay patient"
107440,08/12/2020,TSLA,"$Tsla Played This Perfectly Rode Puts Down At Open For 50% Gain, Entered Jan Calls At Lows, New Ath After Hours Ğÿ’¸Ğÿ’¸Ğÿ’¸","$TSLA When I look at TSLA charts I think ğŸ¼â€œMOVE BITCH GET OUT THE WAY, GET OUT THE WAY BITCH GET OUT THE WAYâ€ ğŸµ ğŸ¶"
107441,08/12/2020,TSLA,$Tsla Tomorrow We Can See 700 Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘,$TSLA was in at 400 and p***sied out when it dropped to like 350. Im back in at  640 ğŸ˜‚ğŸ¤£ all aboard
107442,08/12/2020,ABNB,$Aapl Why Did I Buy $130 12/11 C At Open Lol Ğÿ˜‚,$ABNB well time to use that instant deposit on RH ğŸ˜‚ why canâ€™t they ever give enough of a heads up Iâ€™d put more inğŸ¤ğŸ»
107443,08/12/2020,TSLA,$Pfe .... One Seriously Happy Camper...But You Know Youâ€™Ve Got It Bad When You Consistently Wake Up At 3:00.00Am So You Can Track The Dax..Ğÿ˜Œ,"$TSLA Played this perfectly Rode puts down at open for 50% Gain, Entered Jan Calls at lows, New ATH after hours ğŸ’¸ğŸ’¸ğŸ’¸"
107444,08/12/2020,TSLA,"$Baba 
Someone Is Starting The Machineğÿ˜?ğÿ”¥",$TSLA tomorrow we can see 700 ğŸ¤‘ğŸ¤‘ğŸ¤‘
107445,08/12/2020,AAPL,$Pfe This Just In From Minnesota! Expected Federal Approval Thursday! Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,$AAPL why did I buy $130 12/11 c at open lol ğŸ˜‚
107446,08/12/2020,PFE,"$Amzn Just Fyi,
Q4 = Prime Day + New Year+ Xmas+ Cyber Monday+ Blackfriday + Covid 
Ğÿ’£Ğÿ§¨Ğÿ‡",$PFE .... One seriously happy camper...but you know youâ€™ve got it bad when you consistently wake up at 3:00.00Am so you can track the DAX..ğŸ˜œ
107447,08/12/2020,BABA,$Tsla Bears Are Crying Like Their Christmas Puts Depend On It Ğÿ¤£,"$BABA 
Someone is starting the machineğŸ˜ƒğŸ”¥"
107448,08/12/2020,PFE,$Tsla Bears Now Talking About Technicals Being Overbought Ğÿ˜‚ Itâ€™S A Good Sign When Theyâ€™Re Overbought It Means There Are A Lot Of Buyers. Plus Look Back And The Rsi Has Been Overbought For How Long And It Still Goes Up! 700 Tomorrow W,$PFE This just in from Minnesota! Expected federal approval Thursday! ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107449,08/12/2020,AMZN,$Ccl Anyone Shorting This Is An Idiotâ€”Shorting This Stock Is Like Driving Directly Into A Storm Saying Youâ€™Re Not Gonna Get Wet Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,"$AMZN Just FYI,
Q4 = Prime day + New Year+ Xmas+ Cyber Monday+ BlackFriday + COVID 
ğŸ’£ğŸ§¨ğŸ‡"
107450,08/12/2020,TSLA,$Tsla I Hear Ğÿ‘‚ Alot Of Ğÿ˜¢ . Ğÿ˜†,$TSLA bears are crying like their Christmas puts depend on it ğŸ¤£
107451,09/12/2020,TSLA,$Pfe 43 And A Whole Lot More To Go Stay Focused Ğÿš€Ğÿ§¨Ğÿš€Ğÿ€,$TSLA Bears now talking about technicals being overbought ğŸ˜‚ itâ€™s a good sign when theyâ€™re overbought it means there are a lot of buyers. Plus look back and the rsi has been overbought for how long and it still goes up! 700 tomorrow w
107452,09/12/2020,CCL,$Tsla Why Did We Go From $659 To $648 Ah?! Ğÿ¤¦Ğÿ¼Â€Â™‚Ï¸ Super Annoying Lol,$CCL anyone shorting this is an idiotâ€”shorting this stock is like driving directly into a storm saying youâ€™re not gonna get wet ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
107453,09/12/2020,TSLA,"$Tsla Slight Sell Off Might Be Cause Space-Ex Cancellation Of Flight , Not A Big Deal Ğÿ¥±Ğÿ¥±Ğÿ¥±Will Be Up Pre Market Like We Have Been All Week, Âœšğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€",$TSLA I hear ğŸ‘‚ alot of ğŸ˜¢ . ğŸ˜†
107454,09/12/2020,PFE,$Tsla Let Me Guess Ğÿ»S... Tmrw Weâ€™Ll Start Red And End Green Again?,$PFE 43 and a whole lot more to go stay focused ğŸš€ğŸ§¨ğŸš€ğŸ€
107455,09/12/2020,TSLA,$Aapl I Hate You For Today Ğÿ˜¡Ğÿ˜¡ Your Dip Faked Me Out Ğÿ˜¡Ğÿ˜¡Ğÿ˜¡ Made Me Cash Out On Lower Gains You Pos. Now I Gotta Buy Back On The Next Dip Ugh Ğÿ¤¦Ğÿ½,$TSLA why did we go from $659 to $648 AH?! ğŸ¤¦ğŸ¼â€â™‚ï¸ super annoying lol
107456,09/12/2020,TSLA,"$Dis 

Canâ€™T Go Wrong With Grogu Ğÿ˜

Ğÿš¨ When It Was On Ğÿ›’ Congrats Ğÿ¥³","$TSLA slight sell off might be cause SPACE-EX cancellation of flight , not a big deal ğŸ¥±ğŸ¥±ğŸ¥±will be up pre market like we have been all week, âœŠğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€"
107457,09/12/2020,TSLA,$Tsla Was Up Big In Germany Yesterday Then Down Premarket Today ... Itâ€™S Down Right Now In Germany And Iâ€™M Expecting It Wakes Up Big Ğÿ—,$TSLA let me guess ğŸ»s... tmrw weâ€™ll start red and end green again?
107458,09/12/2020,AAPL,$Baba Just Broke Out Of A Wedge Ğÿ˜³ Could Be A Big Move Coming,$AAPL I hate you for today ğŸ˜¡ğŸ˜¡ your dip faked me out ğŸ˜¡ğŸ˜¡ğŸ˜¡ made me cash out on lower gains you pos. Now I gotta buy back on the next dip ugh ğŸ¤¦ğŸ½
107459,09/12/2020,DIS,$Dis Riding Disney And Gnus To The Moon Ğÿš€,"$DIS 

Canâ€™t go wrong with Grogu ğŸ˜

ğŸš¨ when it was on ğŸ›’ Congrats ğŸ¥³"
107460,09/12/2020,TSLA,$Tsla At This Point Short Sellers Opinions Are Irrelevant. How Many More Times Do You Need To Be Proven Wrong. Thanks For The Multiple Squeezes You Continue To Give Us. Ğÿ˜‰,$TSLA was up big in Germany yesterday then down premarket today ... itâ€™s down right now in Germany and Iâ€™m expecting it wakes up big ğŸ—
107461,09/12/2020,BABA,$Tsla I Guess Jim Chanos Hasnâ€™T Learnt His Lesson Yet And Is About To Loose The Few Mills He Has Left ! Let Him Keep Shorting Tesla ! He Will B Adding To The $ Amount That Shorts Ğÿ©³ Have Lost,$BABA Just broke out of a wedge ğŸ˜³ Could be a big move coming
107462,09/12/2020,DIS,$Aapl Bulls Are Feeling Positive Today! Ğÿ‘Ğÿ¤‘Ğÿ¸,$DIS Riding Disney and Gnus to the moon ğŸš€
107463,09/12/2020,TSLA,$Tsla At This Rate $780 Wouldnâ€™T Be Hard At All By The 18Th Ğÿš‚,$TSLA  at this point short sellers opinions are irrelevant. How many more times do you need to be proven wrong. Thanks for the multiple squeezes you continue to give us. ğŸ˜‰
107464,09/12/2020,TSLA,"$Aapl Shorties Are Awake With Them Bs Talk... Where Was De Dropmic Yesterday Ğÿ¤£ Lets See If This Break 125,2 If So Im Able To Buy A Lot More",$TSLA I guess Jim Chanos hasnâ€™t learnt his lesson yet and is about to loose the few mills he has left ! Let him keep shorting Tesla ! He will b adding to the $ amount that shorts ğŸ©³ have lost
107465,09/12/2020,AAPL,$Tsla All The Funds Have To Buy Itğÿ’°Ğÿ’¸Ğÿš€,$AAPL Bulls are feeling positive today! ğŸ‘ğŸ¤‘ğŸ¸
107466,09/12/2020,TSLA,$Tsla Bears Come Out Of The Work When .0001% Drops Happens Ğÿ¤£Ğÿ¤£Ğÿ¤£ Lol Just Gaining New Support Levels Nothing New To See Move Along Lol,$TSLA at this rate $780 wouldnâ€™t be hard at all by the 18th ğŸš‚
107467,09/12/2020,AAPL,$Tsla Whatâ€™S The Deal With $90 Pt From J.P. Morgan? Ğÿ¤¦Ğÿ»Â€Â™€Ï¸,"$AAPL shorties are awake with them bs talk... Where was de dropmic yesterday ğŸ¤£ lets see if this break 125,2 if so im able to buy a lot more"
107468,09/12/2020,TSLA,$Pfe 2 Days To Gain 1 Dollar... 1 Hour To Lose 1 Dollar Ğÿ˜©Ğÿ˜©Ğÿ˜©Ğÿ˜°Ğÿ˜°Ğÿ™„Ğÿ™„,$TSLA All the funds have to buy itğŸ’°ğŸ’¸ğŸš€
107469,09/12/2020,TSLA,"$Pfe Scared Money Makes No Money Ğÿ™…Ğÿ½Â€Â™‚Ï¸
Donâ€™T Panic Ğÿ¢ Ğÿ’°",$TSLA  bears come out of the work when .0001% drops happens ğŸ¤£ğŸ¤£ğŸ¤£ lol just gaining new support levels nothing new to see move along lol
107470,09/12/2020,TSLA,"$Amzn It Broke Out Yesterday Folks, Time To Lay Down The Money Or Be Left Behind Ğÿ’°",$TSLA whatâ€™s the deal with $90 PT from J.P. Morgan? ğŸ¤¦ğŸ»â€â™€ï¸
107471,09/12/2020,PFE,"$Pfe Buy Dipss Today, After Tomorrow'S News Ğÿš€Ğÿš€Ğÿš€Ğÿ’°Ğÿ’°Ğÿ’°",$PFE 2 days to gain 1 dollar... 1 hour to lose 1 dollar ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜°ğŸ˜°ğŸ™„ğŸ™„
107472,09/12/2020,PFE,$Aapl Buy Now It Will Spike Up Big Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,"$PFE scared money makes no money ğŸ™…ğŸ½â€â™‚ï¸
Donâ€™t panic ğŸ¢ ğŸ’°"
107473,09/12/2020,AMZN,"$Tsla 
Honestly If You Think 10-30 Dollars Is Interesting...Unusual...Or In Any Way Weird.....Just Look Back Into The Last 3 Yrs And You Will Find Some Ball Numbing Falls And Gains In The 50 -100S Range....That Makes You Sweat..Ğÿ˜ğÿ˜ğÿ˜","$AMZN It broke out yesterday folks, time to lay down the money or be left behind ğŸ’°"
107474,09/12/2020,PFE,$Pfe Thanks Benzinga For Cheap Sharesğÿ‘,"$PFE buy dipss today, after tomorrow's news ğŸš€ğŸš€ğŸš€ğŸ’°ğŸ’°ğŸ’°"
107475,09/12/2020,AAPL,$Pfe Imagine If They Come Back And Say The Allergic Reactions Werenâ€™T Caused By The Vaccine. Ğÿš€,$AAPL Buy Now It will spike up big ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107476,09/12/2020,TSLA,$Pfe Scooped Up Another 300 Shares. This Company Is Solid. Holding Long And Buying Dips Ğÿ˜‰,"$TSLA 
Honestly if you think 10-30 dollars  is interesting...unusual...or in any way weird.....just look back into the last 3 yrs and you will find some ball numbing falls and gains in the 50 -100s range....that makes you sweat..ğŸ˜ğŸ˜ğŸ˜"
107477,09/12/2020,PFE,$Pfe With Â€Œhistoryâ€ Read The News Itâ€™S Not That Hard Ğÿ¤ª This Is Just Like Any Regular Flu Shots Youâ€™Re Getting Every Year Ğÿ‘,$PFE Thanks Benzinga for cheap sharesğŸ‘
107478,09/12/2020,PFE,"$Tsla Would Greenspan Call This Irrational Exuberance Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚ I Don'T Care, I'M Just Raising My Stop And Keep Riding.",$PFE imagine if they come back and say the allergic reactions werenâ€™t caused by the vaccine. ğŸš€
107479,09/12/2020,PFE,$Pfe They Knew Canada Was Approving Eua Today. That'S Why That Bs Article Came Out. I See You Mf'Ers Ğÿ‘€Ğÿ‘€,$PFE scooped up another 300 shares. This company is solid. Holding long and buying dips ğŸ˜‰
107480,09/12/2020,PFE,$Pfe The Fact That This Is Still Red Ğÿ¤£,$PFE with â€œhistoryâ€ read the news itâ€™s not that hard ğŸ¤ª This is just like any regular flu shots youâ€™re getting every year ğŸ‘
107481,09/12/2020,TSLA,"$Tsla Same Ğÿ’© Different Day, Thanks For The Discounted Shares Ğÿ¤¡","$TSLA Would Greenspan call this irrational exuberance ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ I don't care, I'm just raising my stop and keep riding."
107482,09/12/2020,PFE,$Ccl Buy The Dip...Approval Coming This Is Getting Ready To Set Sail...Ğÿ’¸Ğÿ•ºğÿ›³,$PFE they knew Canada was approving EUA today. That's why that bs article came out. I see you mf'ers ğŸ‘€ğŸ‘€
107483,09/12/2020,PFE,$Aapl It Looks Head And Shoulders.. Itâ€™S Building The Right Up Shoulder Now .. Ğÿ’°Ğÿ‘,$PFE the fact that this is still red ğŸ¤£
107484,09/12/2020,TSLA,$Tsla Nice Discount For Some Calls Ğÿ¤ ,"$TSLA same ğŸ’© different day, thanks for the discounted shares ğŸ¤¡"
107485,09/12/2020,CCL,$Tsla Glorious Day To Buy Tesla!! The Almighty Elon Has Given Us Another Great Buying Opportunity. Better Seize The Moment Ğÿš€Ğÿš€Ğÿš€Ğÿ’¸Ğÿ’¸Ğÿ’¸,$CCL buy the dip...approval coming this is getting ready to set sail...ğŸ’¸ğŸ•ºğŸ›³
